

Linux Administration Made Easy


by Steve Frampton, <frampton@LinuxNinja.com>

v1.06, 21 October 1999
21 October 1999
The "Linux Administration Made Easy" (LAME) guide attempts to describe day-to-
day administration and maintenance issues commonly faced by Linux system
administrators. Part of the Linux Documentation Project.
-------------------------------------------------------------------------------


  Table of Contents

  1. Preface
        11.3. Server_Migration_and_Scalability_Issues


  12. Strategies_for_Keeping_a_Secure_Server

  13. Help!_Trouble_in_Paradise!


        13.1. Getting_Linux_Installed_on_new,_Unsupported_Hardware

        13.2. File_System_Corruption_after_Power_Outage_or_System_Crash

        13.3. Where_to_Turn_for_Help

        13.4. Pointers_to_Additional_Documentation


-------------------------------------------------------------------------------


Chapter 1. Preface


1.1. Acknowledgements

I would like to thank the Linux community; particularly those members who have
participated in USENET and mailing lists with lots of helpful tips, answers,
and suggestions on how to use Linux at its best. Your contributions have
benefited us all.
This document was written in the DocBook SGML format, and then rendered using
SGMLTools 2.x to a variety of document formats, including HTML, postscript,
Rich-Text-Format, and PDF. For more information on SGMLTools, see the project
web site at http://www.sgmltools.org/
-------------------------------------------------------------------------------

1.2. Copyright Information and Legal Disclaimers

Copyright © 1997-1999 by Steve Frampton. This material may be distributed only
subject to the terms and conditions set forth in the Open Publication License,
v0.4 or later (the latest version is presently available at http://
www.opencontent.org/openpub/).
I've written this documentation and am providing it free to the Linux community
as a public-service. I have made every attempt to ensure that the information
contained herein is timely, accurate, and helpful, but in no way will I be held
liable for any damage(s) caused directly or indirectly by any misinformation
contained herein.
I will not appreciate being flamed for any errors or omissions. However, if you
notice a glaring inaccuracy, or have suggestions for further improvement,
please, let me know. However, please check the version number and date of this
document (see the table of contents) to ensure you are looking at the most
recent version. If this document is more than three months old, please check
the Linux Documentation Project home page at http://metalab.unc.edu/LDP/ in
case a newer version is available.
This document, currently, should be considered moderate-beta. I began writing
it in 1997, and continue to update it as time permits. Development in the Open
Source community continues at a rapid pace, and at times it is a challenge to
keep this document up to date. As such, this document may have one or more
sections which contain obsolete information.
In short, I make no guarantees for any of this information to be correct. If it
helps you out, that's great!
-------------------------------------------------------------------------------

1.3. A Plea for Help

If you find this document useful and would like to express your appreciation
for it, please consider donating a food item or two to your local food bank.
-------------------------------------------------------------------------------


Chapter 2. Introduction

Linux 2.2.0, released 25-Jan-99: Onwards to World Domination...
Perhaps you are fairly new to Linux and were hoping to find a summary of the
kinds of configuration and administrative tasks that may be required of you
from time to time. If this sounds like you, perhaps this document is just what
you've been looking for!
-------------------------------------------------------------------------------

2.1. Scope

This documentation will attempt to summarize the installation and
configuration, as well as the day-to-day administrative and maintenance
procedures that should be followed to keep a Linux-based server or desktop
system up and running. It is geared to an audience of both corporate as well as
home users. It is not intended to be a full overview of Unix operations, as
there are several good texts available as well as on-line documentation which
can be referred to in cases where more detailed information is required.
In general, your Linux system can operate with a minimum of user maintenance.
Routine tasks, such as rotating and discarding of system logs, are automated.
Therefore, for the most part, even with very little user intervention, Linux
will hum along doing its job. However, in cases of custom needs or system
failure this documentation may prove useful.
I currently use Linux both at home and at my place of employment. It has served
me well, and has worked as a reliable Internet and file/print service for my
employer for over four years now.
-------------------------------------------------------------------------------

2.2. Choosing a Linux Distribution

There is quite a variety of Linux distributions from which to choose from. Each
distribution offers the same base Linux kernel and system tools, but differ on
installation method and bundled applications. Each distribution has its own
advantages as well as disadvantages, so it is wise to spend a bit of time
researching which features are available in a given distribution before
deciding on one.
The following is a list of a few web sites you can visit, which will describe a
given Linux distribution as well as provide information on how you can download
or purchase it:


  http://www.redhat.com/
      The Red Hat distribution, by commercial vendor Red Hat Software, Inc. is
      one of the most popular distributions. With a choice of GUI- and text-
      based installation procedures, Red Hat 6.1 is possibly the easiest Linux
      distribution to install. It offers easy upgrade and package management
      via the ``RPM'' utility, and includes both the GNU Network Object Model
      Environment (GNOME) and the ``K Desktop Environment'' (KDE), both popular
      GUI window managers for the X Window System. This distribution is
      available for the Intel, Alpha, and Sparc platforms.

  http://www.debian.org/
      The Debian distribution, by non-profit organization known as "The Debian
      Project" is the darling of the Open Source community. It also offers easy
      upgrade and package management via the ``dpkg'' utility. This
      distribution is available for the Intel, Alpha, Sparc, and Motorola
      (Macintosh, Amiga, Atari) platforms.

  http://www.suse.com/
      The S.u.S.E. distribution, by commercial vendor S.u.S.E., is another
      popular distribution, and is the leading distribution in Europe. It
      includes the ``K Desktop Environment'' (KDE), and also offers easy
      upgrade and package management via the ``YaST'' utility. This
      distribution is available for both Intel and Alpha platforms.

  http://www.caldera.com/
      The OpenLinux distribution, by commercial vendor Caldera, is aimed
      towards corporate users. With the new OpenLinux 2.2 release, Caldera has
      raised the bar with what appears to be the easiest to install
      distribution of Linux available today. In addition, it comes standard
      with the ``K Desktop Environment'' (KDE). This distribution is available
      for the Intel platform only.

  http://www.linux-mandrake.com/
      The Mandrake distribution, by commercial vendor MandrakeSoft S.A.,
      integrates the Red Hat or Debian distributions (your choice) with
      additional value-add software packages than those included with the
      original distributions.

  http://www.slackware.com/
      The Slackware distribution, by Patrick Volkerding of Walnut Creek
      Software, is the grandfather of modern distributions of Linux. Offers a
      fairly simple installation procedure, but poor upgrade and package
      management. Still based on the libc libraries but the next version will
      probably migrate to the newer glibc. Recommended for users who are more
      technical and familiar with Linux. This distribution is available for the
      Intel platform only.

Listing all the available distributions is beyond the scope of this document,
so I've listed only the most popular. However, further information on the
available distributions can be found in the ``Distribution-HOWTO'' guide,
available at http://metalab.unc.edu/LDP/HOWTO/Distribution-HOWTO.html

 Tip  Tip: If you decide to buy your distribution on CD-ROM, you might be able
      to find better pricing at other resellers (for example, I've been quite
      satisfied on several dealings with Internet-based software vendor http://
      www.cheapbytes.com/). On the other hand, you may wish to pay the higher
      price to the distribution vendors to ensure that their offerings continue
      to improve.

My distribution of choice is Red Hat Linux (it also happens to be, unarguably,
the most popular distribution among Linux users). For almost three years, I was
a die-hard Slackware fanatic (before that I had messed around a bit with a
small distribution from tsx-11 way back in the kernel 0.90a days), and although
I've tried Red Hat in the past, I never could bring myself to say anything good
about their distributions. Then, I tried Red Hat 5.1, and found myself quickly
converted! In my opinion, with 5.1, Red Hat finally "got it right".
Some of the reasons I have become a fan of the Red Hat distribution include the
ease of installation, multi-platform support (until recently, Red Hat was the
only distribution vendor to provide its distribution for Intel, Alpha, and
Solaris platforms), and, above all, the RPM package manager. In addition, they
put updates to included RPM's on their FTP site (at ftp://ftp.redhat.com/
redhat/updates/) as they become available, which is a good way of keeping one's
system up to date and free of any bugs or security problems that are discovered
from time to time.
Since first loading Red Hat 5.1 on an otherwise unused computer at work for
testing purposes, I have converted two of our main Internet/File & Print
servers over from Slackware to Red Hat and haven't regretted it. I've also
loaded it on my system and home, and installed it on three other systems as
light servers as well. In addition, I have had the opportunity to not only play
with the Intel-based versions but with Alpha- and Sparc-based versions as well.
Recently, I've moved all the Linux systems I am responsible for over to Red Hat
6.1.
Therefore, this document has a definite Red Hat "feel" to it, and is most
relevant for the Intel-based 6.1 version. However, hopefully most or at least
some of the information contained in this document will be useful to users of
other distributions.
-------------------------------------------------------------------------------


Chapter 3. Linux Overview

Welcome to Linux!
-------------------------------------------------------------------------------

3.1. What is Linux?

Linux is a true 32-bit operating system that runs on a variety of different
platforms, including Intel, Sparc, Alpha, and Power-PC (on some of these
platforms, such as Alpha, Linux is actually 64-bit). There are other ports
available as well, but I do not have any experience with them.
Linux was first developed back in the early 1990s, by a young Finnish then-
university student named Linus Torvalds. Linus had a "state-of-the-art" 386 box
at home and decided to write an alternative to the 286-based Minix system (a
small unix-like implementation primarily used in operating systems classes), to
take advantage of the extra instruction set available on the then-new chip, and
began to write a small bare-bones kernel.
Eventually he announced his little project in the USENET group comp.os.minix,
asking for interested parties to take a look and perhaps contribute to the
project. The results have been phenomenal!
The interesting thing about Linux is, it is completely free! Linus decided to
adopt the GNU Copyleft license of the Free Software Foundation, which means
that the code is protected by a copyright -- but protected in that it must
always be available to others.
Free means free -- you can get it for free, use it for free, and you are even
free to sell it for a profit (this isn't as strange as it sounds; several
organizations, including Red Hat, have packaged up the standard Linux kernel, a
collection of GNU utilities, and put their own "flavour" of included
applications, and sell them as distributions. Some common and popular
distributions are Slackware, Red Hat, SuSe, and Debian)! The great thing is,
you have access to source code which means you can customize the operating
systems to your own needs, not those of the "target market" of most commercial
vendors.
Linux can and should be considered a full-blown implementation of unix.
However, it can not be called "Unix"; not because of incompatibilities or lack
of functionality, but because the word "Unix" is a registered trademark owned
by AT&T, and the use of the word is only allowable by license agreement.
Linux is every bit as supported, as reliable, and as viable as any other
operating system solution (well, in my opinion, quite a bit more so!). However,
due to its origin, the philosophy behind it, and the lack of a multi-million
dollar marketing campaign promoting it, there are lot of myths about it. People
have a lot to learn about this wonderful OS!
-------------------------------------------------------------------------------

3.2. Breaking the Myths

I've been using Linux for several years, and I like to think I know a bit about
the operating system and what it can and cannot do. As I'm an avid USENET
reader, I follow the latest developments and of course, the various flame-wars
that invariably crop up (those darn cross-posting advocacy people! ;-) ). I've
seen my share of myths (often called FUD -- "Fear, Uncertainty, Doubt" which
seems to be a common tactic used by commercial technology vendors to frighten
their market away from competing technologies) that more than a few people
believe. So, let me try to run down a few of the more common ones and attempt
to shatter them. :-)

* Linux is freeware, hence, it is a toy.

Some people seem to have the notion that, because a piece of software was
written by volunteers with no profit motive in mind, that the results must
clearly be inferior to commercial-grade offerings.
This may have been true in the past (I mean, there was a lot of freeware which
was absolute garbage in the DOS and early Windows world), but it is most
certainly not true in recent days.
The power of the Internet has made it possible to bring together some of the
brightest minds in the globe, allowing collaboration on projects they find
interesting. The people who have put a hand into developing Linux or the
thousands of GNU utilities and applications packages are from a diverse
background, and all of them have different personal reasons for wanting to
contribute.
Some are hard-core hackers who develop for the love of coding, others have a
need for something (for example, a network traffic monitor for a LAN at work)
and decide to write it themselves, others are academics and computer scientists
who are using Linux for its research qualities.
Unlike a commercial offering where a package is developed and sold, source code
excluded, to the end-user, code used in Linux is scrutinized, debugged, and
improved upon by anyone who has the interest and ability. This act of peer-
review is one of the reasons that Linux offers the high reliability and high
performance that it does.
Don't forget: The Internet itself was built and runs almost exclusively on Open
Source projects. The e-mail you exchange on a daily basis with people around
the world has an 80% chance of being handled on one or both ends by Sendmail,
the web pages you browse while "Surfin' the Web" are served to you by Apache on
over 50% of the world's web sites. Reliable enough for you?

* There is no support for Linux.

Hearing this myth somewhat sickens me. And supposedly the "other" vendors do
offer support? I've had personal experience with one very popular commercial
operating system, where the vendor's so-called "support" was completely
useless.
First of all, there is support for Linux. Yes, commercial support. There are
some companies that can provide as much support as you are willing to pay for;
offering telephone and e-mail support, many offering to come right to your door
to deal with the problem!
However, in 99% of the situations you will run into with Linux, you will be
able to accomplish what you wish if you can simply get the answer to a question
or two. This is easily accomplished on USENET or on any of the many mailing
lists available!
I've never had a problem I couldn't find a solution to, by either searching on
http://www.dejanews.com/, or by asking in one of the comp.os.linux.*
newsgroups. Normally I can receive an answer to any of the support issues I ask
about within three to twelve hours of my posting.
Another interesting aspect of Linux is that, because the source code for the
entire kernel and most of the other operating system components is freely
available, key-support issues such as security, denial of service, or CPU bugs
(such as Intel's F00F fatal exception) are tracked down and solved very quickly
-- usually an order of magnitude faster than solutions offered for similar or
identical problems on the commercial offerings. So, where's the commercial
support!?
There are countless others that I would like to debunk, but that is beyond the
scope of this document. However, for further myth debunking, check out the
"Linux Myth Dispeller" at http://www.KenAndTed.com/KensBookmark/linux/
index.html as well as "The Linux FUDfactor FAQ" at http://www.geocities.com/
SiliconValley/Hills/9267/fud2.html
-------------------------------------------------------------------------------

3.3. One User's Perspective

I use Linux both at work and at home.
At my place of employment, we are using Linux to provide Internet services for
hundreds of users. These services include TACACS (dial-in modem user)
authentication, web page hosting and proxy caching, as well as SMTP and POP
services. In addition, we are using Linux to provide NFS services, and also for
providing and mounting SMB-protocol (WfW/Win95/WinNT) file & print and FAX
services using the Samba package.
At home, I use Linux for my personal needs, such as Internet services, software
development, and of course game playing (seeing Quake II running on a Linux box
is a thing of beauty)! One of the things I love about Linux is, no matter how
hard I pound on it, it does not crash! It's also a great way to learn, develop,
and maintain my Unix skills.
I am using the Red Hat 6.1 distribution of Linux (see http://www.redhat.com/
for more information). This distribution includes all the necessary software
for a full-blown unix system -- shells, compilers & interpreters, networking
support, the X Window System, and all Internet services (eg. Mail, news, web
server, telnet, etc.). The distribution comes standard with Linux kernel
2.2.12.
At my place of employment, the Linux-based system we use as our primary
Internet server has the following configuration:

* Kernel: 2.2.12
* Machine: Pentium II @ 300 MHz (bogo-mips 299.83) with PCI-bus, 256 Mb RAM
* one 3 Gb Fujitsu IDE hard drive (/dev/hda)
* four 4.4 Gb Quantum Fireball SCSI hard drives (/dev/sd0 through /dev/sd3),
* 24x speed SCSI CD-ROM (/dev/scd0),
* Adaptec AHA-131 SCSI controller
* HP SCSI DAT tape drive (/dev/st0 and /dev/nst0),
* Intel EtherExpress Pro 10/100 Ethernet card

We have a second system -- an even nicer Intel box -- also running Red Hat 5.2,
running in another office location. It provides networked file & print services
via Samba, local web caching via Squid, and secondary DNS services.
Unfortunately, this box is over 50 km away from where I usually work, and
therefore it's left pretty much on its own -- yet this baby is really my pride
and joy! Here are some specs:

* Kernel: 2.2.12
* Machine: Pentium II @ 350 MHz (bogo-mips 349.80) with PCI-bus, 256 Mb RAM
* one 4.1 Gb Quantum Fireball SCSI hard drive (/dev/sda)
* four 9.4 Gb Quantum Fireball SCSI hard drives (/dev/rd/c0d0, /dev/rd/c0d1) as
  hardware RAID level 5 array,
* 36x speed SCSI CD-ROM (/dev/scd0),
* BusLogic BT-948 SCSI controller
* Mylex AcceleRAID 250 (DAC960) RAID controller,
* HP SCSI DAT tape drive (/dev/st0 and /dev/nst0),
* Intel EtherExpress Pro 10/100 Ethernetcard

Having an incredible 24+ Gb of available storage space, with redundant storage
configured as a hardware RAID5 array is a humbling feeling. The Mylex RAID
controller works great, and I would not hesitate to recommend it to others
seeking a hardware RAID solution! (If you are interested in configuring your
Linux system with a RAID array, see Section_11.2 for details.)
We have four other Linux systems in place; an Alpha, a Sparc, and two Intel
boxes; two of which are being used in production, and then there is my own
personal system at home, but I won't bore you with the details.
This document will attempt to remain as hardware independent as possible but it
may be helpful to you if you know where I am coming from as far as hardware is
concerned.
-------------------------------------------------------------------------------


Chapter 4. Installation and Hardware Configuration

This chapter will detail the procedures needed to install Red Hat 6.1 onto an
Intel system; the procedures are similar whether you choose to install using
either GUI- or text-based installation. Since much of this information is
already well documented in the Red Hat User's Guide (provided as a paper manual
in the "Official" boxed sets, included in the ``/doc'' directory on the CD, as
well as available online at ftp://ftp.redhat.com/pub/redhat/redhat-6.1/i386/
doc/rhinst/index.htm), I've skimmed over much of the details. However, there
are a few things which I think are lacking in the Red Hat guide, and therefore
I will attempt to cover those items in greater detail.
-------------------------------------------------------------------------------

4.1. Creating an Installation Diskette

The first step in getting Red Hat's distribution of Linux onto a system, you
need to find a way of starting the installation program. The usual method of
doing so is to create an installation disk, although if you are installing from
CD-ROM, and your system's BIOS supports it, you should be able to boot directly
into the installation program from the CD.
Otherwise, to create an installation diskette, you'll need to copy the
``boot.img'' (which is simply an image of an ext2-formatted Linux boot diskette
with an additional installation program) onto a floppy diskette. The
``boot.img'' file can be obtained from the /images directory of the Red Hat CD-
ROM disk, or downloaded via FTP from ftp://ftp.redhat.com in the /pub/redhat/
redhat-6.1/i386/images directory (assuming you are installing Linux on an Intel
box).
You can create the boot diskette either from a DOS or Windows system, or from
an existing Linux or Unix system. For your destination diskette, you can use
either an unformatted or a pre-formatted (for DOS) diskette -- it makes no
difference.
Under DOS: Assuming your CD-ROM is accessible as drive D:, you can type:

      _____________________
     |                     |
     |  d:                 |
     |  cd \images         |
     |  ..\dosutils\rawrite|
     |_____________________|

     For the source file, enter ``boot.img''. For the destination file,
     enter ``a:'' (assuming the diskette you are created is inserted into
     the A: drive). The ``rawrite'' program will then copy the
     ``boot.img'' file onto diskette.

Under Linux/Unix: Assuming the ``boot.img'' file is located in the current
directory (you may need to mount the CD-ROM under /mnt/cdrom and find the file
in /mnt/cdrom/images), you can type:

      ____________________________
     |                            |
     |  dd if=boot.img of=/dev/fd0|
     |____________________________|

     The ``dd'' utility will copy, as its input file ("if"), the
     ``boot.img'' file, onto the output file ("of") /dev/fd0 (assuming
     your floppy drive is accessible from /dev/fd0).
     Unless your Linux or Unix system allows write permissions to the
     floppy device, you may need to do this command as the superuser. (If
     you know the root password, type ``su'' to become the superuser,
     execute the ``dd'' command, and then type ``exit'' to return to
     normal user status).

With either of the above schemes, you should now have a bootable Red Hat 6.1
installation diskette that you can use to install your new Red Hat Linux
system!
-------------------------------------------------------------------------------

4.2. Booting Linux Installation Program

To begin setting up your new Red Hat system, either boot from the installation
CD, or insert the installation diskette in the system's A: drive, and reboot or
power-on the system. After a few moments, the Red Hat installation program
screen should appear.
In most cases, you can just press <Enter> to begin the installation process,
but if you are a more experienced user who knows exactly how your hardware
devices should be set up, you can enter ``expert'' for the additional
information and prompts this feature provides. (If you do nothing, the default
installation procedure will start in about 10 to 15 seconds after the
installation screen first appears.)
You will then be asked to choose your language (usually "English") and your
keyboard type (even in Canada I choose "US 101-key"), as well as where you are
installing from (such as from your CD-ROM or over the network). Red Hat is very
flexible in where it can be installed from.
Most likely you will choose ``Local CDROM'' to install from your Red Hat CD-ROM
(which should be inserted into your CD-ROM device). However, if your system is
not equipped with a CD-ROM device, there are a number of other installation
methods you can choose.
If you have another Linux system (or any other operating system that supports
NFS file mounting), you can use ``NFS'' to install from an NFS mount. To do
this, you'll need to have your CD-ROM mounted in the other system (or otherwise
have the Red Hat distribution tree somewhere on the other system -- it is
possible to download everything via FTP and then install from your other
system's hard drive), make sure you have an entry in your /etc/exports file
allowing access by the new system to the appropriate directory (see Section_7.6
for details on how to set up and use NFS), and then enter the appropriate
details. Here's an example walk-through:


     * Insert the Red Hat CD into the other system (eg. a system called
       ``spock'').
     * To mount the CD, type:
        ________________________________________
       |                                        |
       |  mount /dev/cdrom /mnt/cdrom -t iso9660|
       |________________________________________|

     * Edit, as the superuser, your ``/etc/exports'' file and put an entry
       like:
        _____________________________________
       |                                     |
       |  /mnt/cdrom newsys.mydomain.name(ro)|
       |_____________________________________|

       (This says that the new system at newsys.mydomain.name is allowed
       read-only access to the directory ``/mnt/cdrom/'' and any
       subdirectories under it).
       If your new system does not yet have a domain name assigned to it,
       you can instead use its IP address:
        ___________________________
       |                           |
       |  /mnt/cdrom 10.23.14.8(ro)|
       |___________________________|

       (Assuming your new system has 10.23.14.8 as its IP address).
     * Again, as superuser, type:
        _________________________________________________
       |                                                 |
       |  killall -HUP rpc.nfsd ; killall -HUP rpc.mountd|
       |_________________________________________________|

       This will restart your NFS and mountd daemons, which is necessary
       before your new NFS export will work.
     * Now, from your new system, you can choose ``NFS'' as your
       installation source. You'll be asked to provide information on your
       network card, as well as your IP settings. You'll likely use static
       IP settings if your system is sitting on a local LAN, or DHCP
       settings if, for example, your system is connected to a cable
       modem. Enter the settings as appropriate for your new system.
     * You'll then be asked to enter the NFS server name and Red Hat
       directory. For our example system, we would type in ``spock'' as
       the NFS server name, and ``/mnt/cdrom/'' as the Red Hat directory.


There are other ways of installing Red Hat, such as using a Samba (Windows-
style networking) connection, from an existing partition (such as your DOS or
Windows 95 partition) on your hard drive, or via FTP. Check the Red Hat users
guide for more details on installing using these methods, or just try to
struggle through them (the procedures are really not very difficult!)
Once you have chosen your installation source, Red Hat will ask you if you wish
to "Install" or "Upgrade" your system. As you are installing a new system, you
should choose "Install". (As an aside, I'm a fairly anal person who never
upgrades new distribution releases over existing systems -- I guess having
suffered through so many problems with Microsoft products I have developed a
significant mistrust for upgrading systems as a whole. I prefer to install from
scratch, and simply restore from backup my personal/user and local site files.)
The installation program will then ask you if you have a SCSI adapter. If you
answer yes, you'll be asked to choose the appropriate driver. In some
circumstances, Red Hat will be able to detect your adapter automatically.
Next, you'll be asked to set up your file systems (ie. partition one or more
drives for Linux). There are two tools available for setting up these
partitions, including the Red Hat-supplied "Disk Druid", and the standard Linux
"/fdisk" utility.
Both tools are similar in function, allowing you to specify the partition types
and sizes. However, Disk Druid seems to be a bit more "user friendly", and a
bit more complete than fdisk. In fact, if you use fdisk to partition your
drives, you'll then be presented with the Disk Druid screen for specifying your
mount points anyway. That being said, as an ex-Slackware user, I personally
always use fdisk -- force of habit, I guess! :-)
The next section will detail how and why you should set up your partition
information.
-------------------------------------------------------------------------------

4.3. Partitioning Hard Drive(s)

Why partition, anyway? Well, although it is possible to get a perfectly
functioning Linux system running on a single-partition system, and, in fact, is
a bit easier to configure this way, there are a number of benefits from
partitioning one or more of your storage devices into multiple partitions.
While it is true that Linux will operate just fine on a disk with only one
large partition defined, there are several advantages to partitioning your disk
for at least the four main file systems (root, usr, home, and swap). These
include:
First, it may reduce the time required to perform file system checks (both upon
bootup and when doing a manual fsck), because these checks can be done in
parallel. (By the way, NEVER run an fsck on a mounted file system!!! You will
almost certainly regret what happens to it. The exception to this is if the
file system is mounted read-only, in which case it is safe to do so.) Also,
file system checks are a lot easier to do on a system with multiple partitions.
For example, if I knew my /home partition had problems, I could simply unmount
it, perform a file system check, and then remount the repaired file system (as
opposed to booting my system with a rescue diskette into single-user mode and
doing the repairs).
Second, with multiple partitions, you can, if you wish, mount one or more of
your partitions as read-only. For example, if you decide that everything in /
usr will not be touched even by root, you can mount the /usr partition as read-
only.
Finally, the most important benefit that partitioning provides is protection of
your file systems. If something should happen to a file system (either through
user error or system failure), on a partitioned system you would probably only
lose files on a single file system. On a non-partitioned system, you would
probably lose them on all file systems.
This little fact can be a big plus. For example, if your root partition is so
corrupted you can't boot, you can basically boot from the rescue diskette set,
mount your root partition, and copy what you can (or restore from backup; see
Chapter_8 for details on how files can be backed up and restored), to another
partition such as home, and then reboot once again using the emergency boot
disk, typing "mount root=/dev/hda3" (assuming the partition containing your
temporary root file system is on the third partition of hda) and boot your
fully functional Linux box. Then you can run an fsck on your unmounted corrupt
root partition.
I have had personal experience in file system catastrophies, and I was very
grateful for having had the damage limited due to the use of multiple
partitions.
Finally, since Linux allows you to set up other operating system(s) (such as
Windows 95/98/NT, BeOS, or what-have-you), and then dual- (or triple-, ...)
boot your system, you might wish to set up additional partitions to take
advantage of this. Typically, you would want to set up at least one separate
partition for each operating system. Linux includes a decent boot loader
(called LILO on Intel-based systems, although much the same thing is available
as MILO on Alpha, and SILO on Sparc) which allows you to specify which
operating system you want to boot at power on, with a time-out default boot of
your favorite operating system (probably Linux, right?)
You should partition a disk (or disks) according to your needs. In my
experience on Intel, Alpha, and Sparc platforms, for a fairly loaded system
(feature-wise), doing a fair amount of tasks (as a desktop system at home, or
as an Internet server at work), I have found the following approximation of
space works pretty effectively for determining a partition size.
 ______________________________________________________________________
|                                                                      |
|  Given:                                                              |
|                                                                      |
|  A given disk of X Mb/Gb          (eg. 2 Gb)                         |
|  (Or, more than one disk with a combined total of X Mb/Gb)           |
|                                                                      |
|  Calculate:                                                          |
|                                                                      |
|  (swap) about double main RAM     (eg. 64 Mb system gets 128 Mb swap)|
|  / (root)  about 10% of available (eg. 200 Mb)                       |
|  /home about 20% of available     (eg. 400 Mb)                       |
|  /usr any remaining space         (eg. 1272 Mb)                      |
|                                                                      |
|  /var (optional -- see below)                                        |
|  /boot (optional -- see below)                                       |
|  /archive (optional -- see below)                                    |
|______________________________________________________________________|

Of course, the above amounts are approximate guidelines only. Obviously you are
going to want to juggle those percentages around a bit depending on what you
are going to use your Linux system for. If you are going to be doing stuff like
adding lots of bulky applications such as WordPerfect or Netscape, or perhaps
adding Japanese character support, you would probably benefit from a bit more /
usr space.
I always seem to have a lot of space available on /home, so if your users
aren't doing much (or you have imposed strict quota sizes), or you aren't
offering shell accounts and personal web pages, etc., you probably could lower
/home space and raise /usr.
Here is a description of the various mount points and file system information,
which may give you a better idea of how to best define your partition sizes for
your own needs:

* / (root) - used to store things like temporary files, the Linux kernel and
  boot image, important binary files (things that are needed before Linux can
  mount the /usr partition), and more importantly log files, spool areas for
  print jobs and outgoing e-mail, and user's incoming e-mail. It is also used
  for temporary space when performing certain operations, such as building RPM
  packages from source RPM files. Therefore, if you have a lot of users with a
  lot of e-mail, or think you will need plenty of temporary space, you might
  want more space available. The partition type should be left as the default
  of 83 (Linux native). In addition, you'll probably toggle the bootable flag
  on this partition to allow boot information to be stored here.
* /usr/ - should be the largest partition, because most of the binary files
